nohup: ignoring input
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:01<00:21,  1.81s/it] 15%|█▌        | 2/13 [00:02<00:14,  1.35s/it] 23%|██▎       | 3/13 [00:02<00:10,  1.03s/it] 31%|███       | 4/13 [00:02<00:07,  1.28it/s] 38%|███▊      | 5/13 [00:02<00:04,  1.64it/s] 46%|████▌     | 6/13 [00:02<00:03,  2.03it/s] 54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s] 62%|██████▏   | 8/13 [00:03<00:01,  2.89it/s] 69%|██████▉   | 9/13 [00:03<00:01,  3.30it/s] 77%|███████▋  | 10/13 [00:03<00:00,  3.47it/s] 85%|████████▍ | 11/13 [00:04<00:00,  3.70it/s] 92%|█████████▏| 12/13 [00:04<00:00,  3.94it/s]100%|██████████| 13/13 [00:04<00:00,  4.11it/s]100%|██████████| 13/13 [00:04<00:00,  2.87it/s]
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:00<00:02,  4.90it/s] 15%|█▌        | 2/13 [00:00<00:02,  5.00it/s] 23%|██▎       | 3/13 [00:00<00:01,  5.08it/s] 31%|███       | 4/13 [00:00<00:01,  5.13it/s] 38%|███▊      | 5/13 [00:00<00:01,  5.17it/s] 46%|████▌     | 6/13 [00:01<00:01,  5.18it/s] 54%|█████▍    | 7/13 [00:01<00:01,  5.20it/s] 62%|██████▏   | 8/13 [00:01<00:00,  5.21it/s] 69%|██████▉   | 9/13 [00:01<00:00,  5.23it/s] 77%|███████▋  | 10/13 [00:01<00:00,  5.23it/s] 85%|████████▍ | 11/13 [00:02<00:00,  5.18it/s] 92%|█████████▏| 12/13 [00:02<00:00,  5.15it/s]100%|██████████| 13/13 [00:02<00:00,  4.84it/s]100%|██████████| 13/13 [00:02<00:00,  5.10it/s]
Loading Data
Construct Training Data
torch.Size([130, 360, 100]) torch.Size([130, 1])
Train Dataset len:  130
Construct Eval Data
torch.Size([13, 768, 100]) torch.Size([13, 1])
Eval Dataset len:  13
Start Training!
Train Epoch: 1 | Timestep: 2025-08-11 14:53:10 | Loss: 11.984233856201172
Train Epoch: 45 | Timestep: 2025-08-11 14:53:41 | Loss: 1.9538307189941406
Train Epoch: 46 | Timestep: 2025-08-11 14:53:42 | Loss: 2.2767367362976074
Train Epoch: 47 | Timestep: 2025-08-11 14:53:42 | Loss: 2.0282177925109863
Train Epoch: 48 | Timestep: 2025-08-11 14:53:43 | Loss: 2.0566177368164062
Train Epoch: 49 | Timestep: 2025-08-11 14:53:44 | Loss: 2.301358222961426
Train Epoch: 50 | Timestep: 2025-08-11 14:53:44 | Loss: 1.6628717184066772
Train Epoch: 51 | Timestep: 2025-08-11 14:53:45 | Loss: 1.8955152034759521
Train Epoch: 52 | Timestep: 2025-08-11 14:53:46 | Loss: 1.9414615631103516
Train Epoch: 53 | Timestep: 2025-08-11 14:53:47 | Loss: 1.6196305751800537
Train Epoch: 54 | Timestep: 2025-08-11 14:53:47 | Loss: 2.362276554107666
Train Epoch: 55 | Timestep: 2025-08-11 14:53:48 | Loss: 1.9876840114593506
Train Epoch: 56 | Timestep: 2025-08-11 14:53:49 | Loss: 1.6150449514389038
Train Epoch: 57 | Timestep: 2025-08-11 14:53:49 | Loss: 2.2354838848114014
Train Epoch: 58 | Timestep: 2025-08-11 14:53:50 | Loss: 1.9492924213409424
Train Epoch: 59 | Timestep: 2025-08-11 14:53:51 | Loss: 1.7805793285369873
Train Epoch: 60 | Timestep: 2025-08-11 14:53:51 | Loss: 2.008918046951294
Train Epoch: 61 | Timestep: 2025-08-11 14:53:52 | Loss: 1.9291108846664429
Train Epoch: 62 | Timestep: 2025-08-11 14:53:53 | Loss: 1.8576133251190186
Train Epoch: 63 | Timestep: 2025-08-11 14:53:54 | Loss: 1.8308141231536865
Train Epoch: 64 | Timestep: 2025-08-11 14:53:54 | Loss: 1.9166460037231445
Train Epoch: 65 | Timestep: 2025-08-11 14:53:55 | Loss: 2.2898316383361816
Train Epoch: 66 | Timestep: 2025-08-11 14:53:56 | Loss: 1.8001909255981445
Train Epoch: 67 | Timestep: 2025-08-11 14:53:56 | Loss: 2.1475486755371094
Train Epoch: 68 | Timestep: 2025-08-11 14:53:57 | Loss: 2.1423499584198
Train Epoch: 69 | Timestep: 2025-08-11 14:53:58 | Loss: 2.1274070739746094
Train Epoch: 70 | Timestep: 2025-08-11 14:53:58 | Loss: 1.9787697792053223
Train Epoch: 71 | Timestep: 2025-08-11 14:53:59 | Loss: 1.9737606048583984
Train Epoch: 72 | Timestep: 2025-08-11 14:54:00 | Loss: 1.6262049674987793
Train Epoch: 73 | Timestep: 2025-08-11 14:54:01 | Loss: 2.1109766960144043
Train Epoch: 74 | Timestep: 2025-08-11 14:54:01 | Loss: 1.8189685344696045
Train Epoch: 75 | Timestep: 2025-08-11 14:54:02 | Loss: 2.0798182487487793
Train Epoch: 76 | Timestep: 2025-08-11 14:54:03 | Loss: 2.077477216720581
Train Epoch: 77 | Timestep: 2025-08-11 14:54:03 | Loss: 2.032335042953491
Train Epoch: 78 | Timestep: 2025-08-11 14:54:04 | Loss: 2.070782423019409
Train Epoch: 79 | Timestep: 2025-08-11 14:54:05 | Loss: 1.9125967025756836
Train Epoch: 80 | Timestep: 2025-08-11 14:54:06 | Loss: 2.0755107402801514
Train Epoch: 81 | Timestep: 2025-08-11 14:54:07 | Loss: 2.179647445678711
Train Epoch: 82 | Timestep: 2025-08-11 14:54:07 | Loss: 1.8790754079818726
Train Epoch: 83 | Timestep: 2025-08-11 14:54:08 | Loss: 1.808190107345581
Train Epoch: 84 | Timestep: 2025-08-11 14:54:09 | Loss: 1.9807658195495605
Train Epoch: 85 | Timestep: 2025-08-11 14:54:09 | Loss: 2.1227433681488037
Train Epoch: 86 | Timestep: 2025-08-11 14:54:10 | Loss: 1.8857390880584717
Train Epoch: 87 | Timestep: 2025-08-11 14:54:11 | Loss: 1.625352144241333
Train Epoch: 88 | Timestep: 2025-08-11 14:54:12 | Loss: 1.9428215026855469
Train Epoch: 89 | Timestep: 2025-08-11 14:54:12 | Loss: 1.7610127925872803
Train Epoch: 90 | Timestep: 2025-08-11 14:54:13 | Loss: 1.629551887512207
Train Epoch: 91 | Timestep: 2025-08-11 14:54:14 | Loss: 1.6787426471710205
Train Epoch: 92 | Timestep: 2025-08-11 14:54:14 | Loss: 2.020843505859375
Train Epoch: 93 | Timestep: 2025-08-11 14:54:15 | Loss: 2.243856906890869
Train Epoch: 94 | Timestep: 2025-08-11 14:54:16 | Loss: 2.23879337310791
Train Epoch: 95 | Timestep: 2025-08-11 14:54:16 | Loss: 1.8077768087387085
Train Epoch: 96 | Timestep: 2025-08-11 14:54:17 | Loss: 1.939324140548706
Train Epoch: 97 | Timestep: 2025-08-11 14:54:18 | Loss: 2.0585336685180664
Train Epoch: 98 | Timestep: 2025-08-11 14:54:19 | Loss: 2.1487951278686523
Train Epoch: 99 | Timestep: 2025-08-11 14:54:19 | Loss: 2.21049165725708
Train Epoch: 100 | Timestep: 2025-08-11 14:54:20 | Loss: 1.7858848571777344
Train Epoch: 101 | Timestep: 2025-08-11 14:54:21 | Loss: 1.7493793964385986
Train Epoch: 102 | Timestep: 2025-08-11 14:54:21 | Loss: 2.0553910732269287
Train Epoch: 103 | Timestep: 2025-08-11 14:54:22 | Loss: 1.937445044517517
Train Epoch: 104 | Timestep: 2025-08-11 14:54:23 | Loss: 1.8728177547454834
Train Epoch: 105 | Timestep: 2025-08-11 14:54:23 | Loss: 1.9913043975830078
Train Epoch: 106 | Timestep: 2025-08-11 14:54:24 | Loss: 2.173452854156494
0it [00:00, ?it/s]1it [00:02,  2.73s/it]1it [00:02,  2.73s/it]
Train Epoch: 107 | Timestep: 2025-08-11 14:54:25 | Loss: 2.147045612335205
Train Epoch: 108 | Timestep: 2025-08-11 14:54:26 | Loss: 2.226871967315674
Train Epoch: 109 | Timestep: 2025-08-11 14:54:26 | Loss: 1.6314767599105835
Train Epoch: 110 | Timestep: 2025-08-11 14:54:27 | Loss: 1.976932406425476
Train Epoch: 111 | Timestep: 2025-08-11 14:54:28 | Loss: 2.114678382873535
Train Epoch: 112 | Timestep: 2025-08-11 14:54:28 | Loss: 2.0951590538024902
Train Epoch: 113 | Timestep: 2025-08-11 14:54:29 | Loss: 2.242398262023926
Train Epoch: 114 | Timestep: 2025-08-11 14:54:30 | Loss: 1.53849196434021
Train Epoch: 115 | Timestep: 2025-08-11 14:54:30 | Loss: 1.600756049156189
Train Epoch: 116 | Timestep: 2025-08-11 14:54:31 | Loss: 1.8187812566757202
Train Epoch: 117 | Timestep: 2025-08-11 14:54:32 | Loss: 1.9038772583007812
Train Epoch: 118 | Timestep: 2025-08-11 14:54:32 | Loss: 1.82555091381073
Train Epoch: 119 | Timestep: 2025-08-11 14:54:33 | Loss: 1.635862112045288
Train Epoch: 120 | Timestep: 2025-08-11 14:54:34 | Loss: 1.6475738286972046
Train Epoch: 121 | Timestep: 2025-08-11 14:54:35 | Loss: 2.173085927963257
Train Epoch: 122 | Timestep: 2025-08-11 14:54:35 | Loss: 1.6723127365112305
Train Epoch: 123 | Timestep: 2025-08-11 14:54:36 | Loss: 2.2488179206848145
Train Epoch: 124 | Timestep: 2025-08-11 14:54:37 | Loss: 1.771771788597107
Train Epoch: 125 | Timestep: 2025-08-11 14:54:37 | Loss: 2.2416837215423584
Train Epoch: 126 | Timestep: 2025-08-11 14:54:38 | Loss: 2.008357048034668
Train Epoch: 127 | Timestep: 2025-08-11 14:54:39 | Loss: 1.959660530090332
Train Epoch: 128 | Timestep: 2025-08-11 14:54:40 | Loss: 2.0249221324920654
Train Epoch: 129 | Timestep: 2025-08-11 14:54:40 | Loss: 2.211049795150757
Train Epoch: 130 | Timestep: 2025-08-11 14:54:41 | Loss: 1.8852005004882812
Train Epoch: 131 | Timestep: 2025-08-11 14:54:42 | Loss: 1.7685680389404297
Train Epoch: 132 | Timestep: 2025-08-11 14:54:42 | Loss: 2.1623451709747314
Train Epoch: 133 | Timestep: 2025-08-11 14:54:43 | Loss: 2.134690284729004
Train Epoch: 134 | Timestep: 2025-08-11 14:54:44 | Loss: 1.8017206192016602
Train Epoch: 135 | Timestep: 2025-08-11 14:54:45 | Loss: 1.6600322723388672
Train Epoch: 136 | Timestep: 2025-08-11 14:54:46 | Loss: 2.2448813915252686
Train Epoch: 137 | Timestep: 2025-08-11 14:54:46 | Loss: 1.83173406124115
Train Epoch: 138 | Timestep: 2025-08-11 14:54:47 | Loss: 2.052968978881836
Train Epoch: 139 | Timestep: 2025-08-11 14:54:48 | Loss: 1.537714958190918
Train Epoch: 140 | Timestep: 2025-08-11 14:54:49 | Loss: 1.6662076711654663
Train Epoch: 141 | Timestep: 2025-08-11 14:54:49 | Loss: 1.911586046218872
Train Epoch: 142 | Timestep: 2025-08-11 14:54:50 | Loss: 1.5593762397766113
Train Epoch: 143 | Timestep: 2025-08-11 14:54:51 | Loss: 1.6048345565795898
Train Epoch: 144 | Timestep: 2025-08-11 14:54:51 | Loss: 1.9108796119689941
Train Epoch: 145 | Timestep: 2025-08-11 14:54:52 | Loss: 1.9738162755966187
Train Epoch: 146 | Timestep: 2025-08-11 14:54:53 | Loss: 1.5297753810882568
Train Epoch: 147 | Timestep: 2025-08-11 14:54:54 | Loss: 1.687707781791687
Train Epoch: 148 | Timestep: 2025-08-11 14:54:54 | Loss: 1.749131202697754
Train Epoch: 149 | Timestep: 2025-08-11 14:54:55 | Loss: 2.0418872833251953
Train Epoch: 150 | Timestep: 2025-08-11 14:54:56 | Loss: 1.9552278518676758
Train Epoch: 151 | Timestep: 2025-08-11 14:54:56 | Loss: 1.8346774578094482
Train Epoch: 152 | Timestep: 2025-08-11 14:54:57 | Loss: 1.8068082332611084
Train Epoch: 153 | Timestep: 2025-08-11 14:54:58 | Loss: 2.0322532653808594
Train Epoch: 154 | Timestep: 2025-08-11 14:54:59 | Loss: 1.6142101287841797
Train Epoch: 155 | Timestep: 2025-08-11 14:54:59 | Loss: 1.3550841808319092
Train Epoch: 156 | Timestep: 2025-08-11 14:55:00 | Loss: 1.699587106704712
Train Epoch: 157 | Timestep: 2025-08-11 14:55:01 | Loss: 2.1462180614471436
Train Epoch: 158 | Timestep: 2025-08-11 14:55:01 | Loss: 1.7952532768249512
Train Epoch: 159 | Timestep: 2025-08-11 14:55:02 | Loss: 1.949997901916504
Train Epoch: 160 | Timestep: 2025-08-11 14:55:03 | Loss: 1.9770691394805908
Train Epoch: 161 | Timestep: 2025-08-11 14:55:03 | Loss: 1.8041538000106812
Train Epoch: 162 | Timestep: 2025-08-11 14:55:04 | Loss: 1.7875627279281616
Train Epoch: 163 | Timestep: 2025-08-11 14:55:05 | Loss: 2.0168938636779785
Train Epoch: 164 | Timestep: 2025-08-11 14:55:06 | Loss: 1.6636537313461304
Train Epoch: 165 | Timestep: 2025-08-11 14:55:06 | Loss: 2.166862964630127
Train Epoch: 166 | Timestep: 2025-08-11 14:55:07 | Loss: 1.9668903350830078
Train Epoch: 167 | Timestep: 2025-08-11 14:55:08 | Loss: 2.066640615463257
Train Epoch: 168 | Timestep: 2025-08-11 14:55:08 | Loss: 1.7335714101791382
Train Epoch: 169 | Timestep: 2025-08-11 14:55:09 | Loss: 1.8105182647705078
Train Epoch: 170 | Timestep: 2025-08-11 14:55:10 | Loss: 1.9136070013046265
Train Epoch: 171 | Timestep: 2025-08-11 14:55:11 | Loss: 1.8028512001037598
Train Epoch: 172 | Timestep: 2025-08-11 14:55:11 | Loss: 1.9892299175262451
Train Epoch: 173 | Timestep: 2025-08-11 14:55:12 | Loss: 2.101810932159424
Train Epoch: 174 | Timestep: 2025-08-11 14:55:13 | Loss: 2.0396628379821777
Train Epoch: 175 | Timestep: 2025-08-11 14:55:13 | Loss: 2.0682625770568848
Train Epoch: 176 | Timestep: 2025-08-11 14:55:14 | Loss: 1.5898239612579346
Train Epoch: 177 | Timestep: 2025-08-11 14:55:15 | Loss: 1.6681245565414429
Train Epoch: 178 | Timestep: 2025-08-11 14:55:15 | Loss: 1.724024772644043
Train Epoch: 179 | Timestep: 2025-08-11 14:55:16 | Loss: 2.082430124282837
Train Epoch: 180 | Timestep: 2025-08-11 14:55:17 | Loss: 1.8995301723480225
Train Epoch: 181 | Timestep: 2025-08-11 14:55:17 | Loss: 1.5300925970077515
Train Epoch: 182 | Timestep: 2025-08-11 14:55:18 | Loss: 1.9154561758041382
Train Epoch: 183 | Timestep: 2025-08-11 14:55:19 | Loss: 1.661797285079956
Train Epoch: 184 | Timestep: 2025-08-11 14:55:19 | Loss: 1.8856885433197021
Train Epoch: 185 | Timestep: 2025-08-11 14:55:20 | Loss: 1.9467799663543701
Train Epoch: 186 | Timestep: 2025-08-11 14:55:21 | Loss: 1.9974349737167358
Train Epoch: 187 | Timestep: 2025-08-11 14:55:22 | Loss: 2.1334798336029053
Train Epoch: 188 | Timestep: 2025-08-11 14:55:22 | Loss: 1.7032663822174072
Train Epoch: 189 | Timestep: 2025-08-11 14:55:23 | Loss: 2.006800413131714
Train Epoch: 190 | Timestep: 2025-08-11 14:55:24 | Loss: 1.925780177116394
Train Epoch: 191 | Timestep: 2025-08-11 14:55:24 | Loss: 1.6068143844604492
Train Epoch: 192 | Timestep: 2025-08-11 14:55:25 | Loss: 1.874045729637146
Train Epoch: 193 | Timestep: 2025-08-11 14:55:26 | Loss: 1.9132922887802124
Train Epoch: 194 | Timestep: 2025-08-11 14:55:27 | Loss: 2.0600223541259766
Train Epoch: 195 | Timestep: 2025-08-11 14:55:27 | Loss: 2.068033218383789
Train Epoch: 196 | Timestep: 2025-08-11 14:55:29 | Loss: 1.8574336767196655
Train Epoch: 197 | Timestep: 2025-08-11 14:55:29 | Loss: 2.0283706188201904
Train Epoch: 198 | Timestep: 2025-08-11 14:55:30 | Loss: 1.8734650611877441
Train Epoch: 199 | Timestep: 2025-08-11 14:55:30 | Loss: 2.0390124320983887
Train Epoch: 200 | Timestep: 2025-08-11 14:55:31 | Loss: 1.882320761680603
Eval Epoch: 200 | Timestep: 2025-08-11 14:55:34 | Loss: 0.0
MSE Loss:  tensor(2.5576)
MAE Loss:  tensor(1.2127)
Train Epoch: 201 | Timestep: 2025-08-11 14:55:35 | Loss: 1.6462304592132568
Train Epoch: 202 | Timestep: 2025-08-11 14:55:35 | Loss: 1.5484859943389893
Train Epoch: 203 | Timestep: 2025-08-11 14:55:36 | Loss: 1.5812060832977295
Train Epoch: 204 | Timestep: 2025-08-11 14:55:37 | Loss: 1.936868667602539
Train Epoch: 205 | Timestep: 2025-08-11 14:55:37 | Loss: 1.6946675777435303
Train Epoch: 206 | Timestep: 2025-08-11 14:55:38 | Loss: 1.498807430267334
Train Epoch: 207 | Timestep: 2025-08-11 14:55:39 | Loss: 1.4138157367706299
Train Epoch: 208 | Timestep: 2025-08-11 14:55:39 | Loss: 2.003164052963257
Train Epoch: 209 | Timestep: 2025-08-11 14:55:40 | Loss: 1.5784659385681152
Train Epoch: 210 | Timestep: 2025-08-11 14:55:41 | Loss: 1.6553678512573242
Train Epoch: 211 | Timestep: 2025-08-11 14:55:42 | Loss: 1.6691620349884033
Train Epoch: 212 | Timestep: 2025-08-11 14:55:42 | Loss: 1.594854712486267
Train Epoch: 213 | Timestep: 2025-08-11 14:55:43 | Loss: 1.7967151403427124
Train Epoch: 214 | Timestep: 2025-08-11 14:55:44 | Loss: 1.763441562652588
Train Epoch: 215 | Timestep: 2025-08-11 14:55:44 | Loss: 1.6833338737487793
Train Epoch: 216 | Timestep: 2025-08-11 14:55:45 | Loss: 1.8771467208862305
Train Epoch: 217 | Timestep: 2025-08-11 14:55:46 | Loss: 1.8258107900619507
Train Epoch: 218 | Timestep: 2025-08-11 14:55:46 | Loss: 1.3648219108581543
Train Epoch: 219 | Timestep: 2025-08-11 14:55:47 | Loss: 1.601548194885254
Train Epoch: 220 | Timestep: 2025-08-11 14:55:48 | Loss: 1.6887121200561523
Train Epoch: 221 | Timestep: 2025-08-11 14:55:49 | Loss: 1.8652639389038086
Train Epoch: 222 | Timestep: 2025-08-11 14:55:49 | Loss: 1.5994846820831299
Train Epoch: 223 | Timestep: 2025-08-11 14:55:50 | Loss: 1.8886125087738037
Train Epoch: 224 | Timestep: 2025-08-11 14:55:51 | Loss: 1.659519910812378
Train Epoch: 225 | Timestep: 2025-08-11 14:55:51 | Loss: 1.582930564880371
Train Epoch: 226 | Timestep: 2025-08-11 14:55:52 | Loss: 1.9180158376693726
Train Epoch: 227 | Timestep: 2025-08-11 14:55:53 | Loss: 1.844159483909607
Train Epoch: 228 | Timestep: 2025-08-11 14:55:54 | Loss: 1.7424170970916748
Train Epoch: 229 | Timestep: 2025-08-11 14:55:54 | Loss: 1.9818514585494995
Train Epoch: 230 | Timestep: 2025-08-11 14:55:55 | Loss: 1.8177757263183594
Train Epoch: 231 | Timestep: 2025-08-11 14:55:56 | Loss: 1.6756843328475952
Train Epoch: 232 | Timestep: 2025-08-11 14:55:56 | Loss: 1.5280088186264038
Train Epoch: 233 | Timestep: 2025-08-11 14:55:57 | Loss: 1.9019602537155151
Train Epoch: 234 | Timestep: 2025-08-11 14:55:58 | Loss: 1.7209843397140503
Train Epoch: 235 | Timestep: 2025-08-11 14:55:59 | Loss: 1.5438045263290405
Train Epoch: 236 | Timestep: 2025-08-11 14:55:59 | Loss: 1.6358321905136108
Train Epoch: 237 | Timestep: 2025-08-11 14:56:00 | Loss: 1.3621444702148438
Train Epoch: 238 | Timestep: 2025-08-11 14:56:01 | Loss: 1.8209041357040405
Train Epoch: 239 | Timestep: 2025-08-11 14:56:01 | Loss: 1.6484508514404297
Train Epoch: 240 | Timestep: 2025-08-11 14:56:02 | Loss: 1.5722053050994873
Train Epoch: 241 | Timestep: 2025-08-11 14:56:03 | Loss: 1.841562271118164
Train Epoch: 242 | Timestep: 2025-08-11 14:56:03 | Loss: 1.870321273803711
Train Epoch: 243 | Timestep: 2025-08-11 14:56:04 | Loss: 1.5572729110717773
Train Epoch: 244 | Timestep: 2025-08-11 14:56:05 | Loss: 1.457078456878662
Train Epoch: 245 | Timestep: 2025-08-11 14:56:06 | Loss: 1.5621566772460938
Train Epoch: 246 | Timestep: 2025-08-11 14:56:06 | Loss: 1.7336597442626953
Train Epoch: 247 | Timestep: 2025-08-11 14:56:07 | Loss: 1.8645739555358887
Train Epoch: 248 | Timestep: 2025-08-11 14:56:08 | Loss: 2.0323612689971924
Train Epoch: 249 | Timestep: 2025-08-11 14:56:08 | Loss: 1.967220664024353
Train Epoch: 250 | Timestep: 2025-08-11 14:56:09 | Loss: 1.6878154277801514
Train Epoch: 251 | Timestep: 2025-08-11 14:56:10 | Loss: 1.556815505027771
Train Epoch: 252 | Timestep: 2025-08-11 14:56:11 | Loss: 1.8331899642944336
Train Epoch: 253 | Timestep: 2025-08-11 14:56:11 | Loss: 1.5808472633361816
Train Epoch: 254 | Timestep: 2025-08-11 14:56:12 | Loss: 1.6295244693756104
Train Epoch: 255 | Timestep: 2025-08-11 14:56:13 | Loss: 1.4251664876937866
Train Epoch: 256 | Timestep: 2025-08-11 14:56:13 | Loss: 1.7562196254730225
Train Epoch: 257 | Timestep: 2025-08-11 14:56:14 | Loss: 1.511425495147705
Train Epoch: 258 | Timestep: 2025-08-11 14:56:15 | Loss: 1.5886653661727905
Train Epoch: 259 | Timestep: 2025-08-11 14:56:15 | Loss: 1.790593147277832
Train Epoch: 260 | Timestep: 2025-08-11 14:56:16 | Loss: 1.6211090087890625
Train Epoch: 261 | Timestep: 2025-08-11 14:56:17 | Loss: 1.9070872068405151
Train Epoch: 262 | Timestep: 2025-08-11 14:56:18 | Loss: 1.638959288597107
Train Epoch: 263 | Timestep: 2025-08-11 14:56:18 | Loss: 1.8221220970153809
